word,target 1,target 2,target,triviality_1,triviality_2,triviality
mastiff,different countries,,different countries,29,100,29
hederal,ivy,,ivy,0,100,0
orthographical,orthography,right lines or angles,right lines or angles,91,34,34
bibitory,drinking or tippling,,drinking or tippling,38,100,38
alvine,belly or the intestines,,belly or the intestines,50,100,50
peripatetic,philosophy taught by Aristotle,,philosophy taught by Aristotle,36,100,36
speculative,vision,speculation in land,vision,24,82,24
linnaean,Linnæus,,Linnæus,43,100,43
midday,noon,,noon,0,100,0
metropolitan,capital or principal city of a country,metropolitan or the presiding bishop of a country or province,capital or principal city of a country,42,100,42
strigine,owls,,owls,17,100,17
leporine,hare,hare,hare,50,50,50
acetic,vinegar,,vinegar,17,100,17
plastic,molding or modeling,,molding or modeling,29,100,29
viminal,twigs,,twigs,20,100,20
binaural,both ears,,both ears,38,100,38
toreutic,sculpture in relief,chasing such as surface ornamentation in metal,chasing such as surface ornamentation in metal,50,38,38
iatric,medicine,,medicine,33,100,33
clupeoid,Herring family,,Herring family,18,100,18
interlunar,time when the moon,,time when the moon,40,100,40
glossal,tongue,,tongue,17,100,17
noetic,intellect,,intellect,40,100,40
hirundine,swallows,,swallows,0,100,0
numismatical,coins,,coins,40,100,40
muraenoid,genus Muræna,,genus Muræna,33,100,33
testudinarious,shell of a tortoise,,shell of a tortoise,30,100,30
helical,or in the form of,,or in the form of,29,100,29
eleventh,interval of the octave and the fourth,,interval of the octave and the fourth,38,100,38
gnathic,jaw,,jaw,33,100,33
palpebral,eyelids,,eyelids,29,100,29
nilotic,river Nile,,river Nile,29,100,29
arundinaceous,reed,,reed,50,100,50
turbinaceous,peat,,peat,25,100,25
nonylenic,or designating,,or designating,35,100,35
propaedeutical,preliminary instruction,,preliminary instruction,36,100,36
blessed,spiritual happiness,,spiritual happiness,43,100,43
calymene,Silurian age,,Silurian age,38,100,38
tibiotarsal,both to the tibia and the tarsus,tibiotarsus,both to the tibia and the tarsus,55,82,55
penal,punishment,criminal jurisprudence: as:,criminal jurisprudence: as:,40,40,40
gremial,lap or bosom,,lap or bosom,29,100,29
lesbian,island anciently called Lesbos,,island anciently called Lesbos,46,100,46
rosaceous,natural order of plants,,natural order of plants,33,100,33
arenilitic,sandstone,,sandstone,32,100,32
convival,feast or to festivity,,feast or to festivity,25,100,25
ottrelite,certain crystalline schists,,certain crystalline schists,44,100,44
binominal,two names,,two names,38,100,38
saturnine,lead,,lead,25,100,25
enharmonical,that one of the three kinds of musical scale,,that one of the three kinds of musical scale,42,100,42
trigeminal,fifth pair of cranial nerves,,fifth pair of cranial nerves,40,100,40
pestalozzian,system of elementary education which combined manual training with other instruction,,system of elementary education which combined manual training with other instruction,33,100,33
temporal,temple or temples,time,time,62,50,50
simious,Simian,,Simian,50,100,50
isohyetose,lines connecting places on the earth's surface which have a mean annual rainfall,,lines connecting places on the earth's surface which have a mean annual rainfall,40,100,40
fidicinal,stringed instrument,,stringed instrument,44,100,44
cambrian,Cambria or Wales,lowest subdivision of the rocks of the Silurian or Molluscan age,lowest subdivision of the rocks of the Silurian or Molluscan age,75,50,50
quartan,fourth,,fourth,50,100,50
norwegian,Norway,,Norway,53,100,53
physical,nature,physics,nature,17,86,17
popish,pope,Roman Catholic Church,Roman Catholic Church,75,33,33
characterize,to make,,to make,29,100,29
chelidonic,celandine,,celandine,56,100,56
apostolic,pope or the papacy,,pope or the papacy,33,100,33
ambrosian,St,,St,0,100,0
metabolic,metamorphosis,change,change,56,17,17
spiraeic,meadowsweet,,meadowsweet,25,100,25
technical,,,,0,100,0
compromise,religious factions,,religious factions,30,100,30
semicubical,square root of the cube of a quantity,,square root of the cube of a quantity,36,100,36
sacchulmic,acid obtained as a dark amorphous substance by the long-continued boiling of sucrose with very dilute sulphuric acid,,acid obtained as a dark amorphous substance by the long-continued boiling of sucrose with very dilute sulphuric acid,50,100,50
uxorial,wife,,wife,25,100,25
arbuscular,dwarf tree,,dwarf tree,30,100,30
productus,Carboniferous rocks,,Carboniferous rocks,44,100,44
turndown,incandescent lamp with a small additional filament which can be made incandescent when only a small amount of light is required,,incandescent lamp with a small additional filament which can be made incandescent when only a small amount of light is required,38,100,38
syphilodermatous,cutaneous manifestations of syphilis,,cutaneous manifestations of syphilis,44,100,44
pharisaical,Pharisees,,Pharisees,56,100,56
artocarpeous,breadfruit,,breadfruit,36,100,36
elapine,cobras,,cobras,17,100,17
noematical,understanding,,understanding,40,100,40
solpugid,Solifugæ,,Solifugæ,53,100,53
hemal,or on the side with,,or on the side with,40,100,40
ranunculaceous,natural order of plants,,natural order of plants,36,100,36
cretacic,period of time following the Jurassic and preceding the Eocene,,period of time following the Jurassic and preceding the Eocene,50,100,50
hypothenar,prominent part of the palm of the hand above the base of the little finger,,prominent part of the palm of the hand above the base of the little finger,50,100,50
scorbutic,scurvy,,scurvy,50,100,50
sylvicoline,family of warblers,,family of warblers,28,100,28
rascal,common herd or common people,,common herd or common people,33,100,33
dactylar,finger or toe,,finger or toe,12,100,12
carnose,flesh,,flesh,20,100,20
vegetable,plants,,plants,17,100,17
jugular,throat or neck,jugular vein,throat or neck,29,100,29
mammiferous,Mammalia,,Mammalia,50,100,50
independent,or holding to the doctrines or methods of,,or holding to the doctrines or methods of,36,100,36
vexillary,ensign or standard,vexillum,ensign or standard,33,75,33
oscan,Osci,,Osci,50,100,50
thematic,theme of a word,theme,theme of a word,50,80,50
cervical,neck,,neck,33,100,33
oriskany,latest period of the Silurian age,latest period of the Silurian age,latest period of the Silurian age,50,50,50
recto-uterine,both the rectum and the uterus,,both the rectum and the uterus,46,100,46
crural,thigh or leg,,thigh or leg,33,100,33
molar,mass of matter,molar teeth,mass of matter,42,100,42
nosocomial,hospital,,hospital,56,100,56
wardian,kind of glass inclosure for keeping ferns,,kind of glass inclosure for keeping ferns,43,100,43
metavanadic,vanadic acid analogous to metaphosphoric acid,,vanadic acid analogous to metaphosphoric acid,36,100,36
rhodian,Rhodes,,Rhodes,50,100,50
columnar,certain igneous rocks,,certain igneous rocks,38,100,38
fringilline,finches,,finches,44,100,44
carthaginian,ancient Carthage,,ancient Carthage,50,100,50
intercostal,parts between the ribs,,parts between the ribs,45,100,45
voluntary,will,voluntaryism,will,25,100,25
nummular,coin or money,,coin or money,25,100,25
vitelline,yolk of eggs,,yolk of eggs,22,100,22
fin de siecle,close of the 19th century,,close of the 19th century,38,100,38
topical,place,,place,40,100,40
fresh-water,or living in,,or living in,9,100,9
tithonic,those rays of light which produce chemical effects,,those rays of light which produce chemical effects,50,100,50
mannish,masculine,,masculine,43,100,43
vidual,state of a widow,,state of a widow,36,100,36
amatorial,lover or to love making,,lover or to love making,33,100,33
oestrian,gadflies,,gadflies,25,100,25
cadastral,landed property,,landed property,33,100,33
local,particular place,,particular place,40,100,40
roman,Rome,Rome,Rome,50,50,50
pneumogastric,lungs and the stomach,,lungs and the stomach,38,100,38
way-going,one who goes away,,one who goes away,33,100,33
cerebro-spinal,brain and spinal cord,,brain and spinal cord,46,100,46
britannic,Great Britain,,Great Britain,56,100,56
auditive,hearing,,hearing,27,100,27
aleutic,chain of islands between Alaska and Kamtchatka,,chain of islands between Alaska and Kamtchatka,29,100,29
pavonine,genus Pavo,,genus Pavo,38,100,38
photochemical,it,,it,50,100,50
apocalyptic,revelation,,revelation,32,100,32
desquamative,or attended with,,or attended with,25,100,25
topgallant,third spars in order from the deck,,third spars in order from the deck,30,100,30
vexillar,ensign or standard,vexillum,ensign or standard,31,75,31
orectic,desires,,desires,29,100,29
eurasian,both Europe and Asia,,both Europe and Asia,50,100,50
loimic,plague or contagious disorders,,plague or contagious disorders,33,100,33
oneirocritical,interpretation of dreams,,interpretation of dreams,43,100,43
plantar,sole of the foot,,sole of the foot,17,100,17
high-minded,elevated principles and feelings,,elevated principles and feelings,27,100,27
metasilicic,such an acid,,such an acid,27,100,27
neolithic,era characterized by late remains in stone,,era characterized by late remains in stone,33,100,33
nervomuscular,both nerves and muscles,,both nerves and muscles,50,100,50
taxidermic,art of preparing and preserving the skins of animals,,art of preparing and preserving the skins of animals,30,100,30
physiology,life,,life,25,100,25
color,good health and spirits,,good health and spirits,40,100,40
wedded,wedlock,,wedlock,50,100,50
high-church,or favoring,,or favoring,18,100,18
miliolitic,genus Miliola,,genus Miliola,50,100,50
annual,year,,year,25,100,25
noonday,midday,,midday,50,100,50
madrilenian,Madrid in Spain,,Madrid in Spain,55,100,55
glyphic,sculpture or carving of any sort,,sculpture or carving of any sort,15,100,15
asiatic,Asia or to its inhabitants,,Asia or to its inhabitants,43,100,43
wifelike,wife or a woman,,wife or a woman,50,100,50
multiphase,generator producing,,generator producing,20,100,20
confession,one's self,,one's self,53,100,53
appurtenant,some more important thing,,some more important thing,55,100,55
sulphotungstic,hypothetical sulphacid of tungsten,,hypothetical sulphacid of tungsten,50,100,50
testamentary,will,,will,0,100,0
half-tone,half tones,plates,plates,89,40,40
priest,God,,God,0,100,0
cadmean,Cadmus,,Cadmus,50,100,50
presidiary,garrison,,garrison,25,100,25
sardonic,kind of linen made at Colchis,,kind of linen made at Colchis,25,100,25
heliocentrical,sun's center,,sun's center,42,100,42
glyptic,gem engraving,,gem engraving,29,100,29
primipilar,captain of the vanguard of a Roman army,,captain of the vanguard of a Roman army,30,100,30
tiglic,acid,,acid,25,100,25
scioptic,optical arrangement for forming images in a darkened room,,optical arrangement for forming images in a darkened room,25,100,25
vernal,spring,,spring,33,100,33
seljukian,Seljuk,dynasty founded by him,dynasty founded by him,83,33,33
polygonaceous,natural order of apetalous plants,,natural order of apetalous plants,46,100,46
meretricious,prostitutes,,prostitutes,45,100,45
obstetrical,midwifery,,midwifery,22,100,22
apocalyptical,revelation,,revelation,30,100,30
uranic,heavens,,heavens,33,100,33
hylic,matter,,matter,0,100,0
devilish,or pertaining to,devil,or pertaining to,38,100,38
ducal,duke,,duke,50,100,50
scriptory,writing,,writing,43,100,43
paleozoic,older division of geological time during which life is known to have existed,,older division of geological time during which life is known to have existed,33,100,33
iridian,iris or rainbow,,iris or rainbow,45,100,45
nummulary,coin or money,,coin or money,27,100,27
calcific,hte portion of the which forms the eggshell in birds and reptiles,,hte portion of the which forms the eggshell in birds and reptiles,38,100,38
orcadian,Orkney Islands,,Orkney Islands,27,100,27
indusial,petrified cases of the larvæ of certain insects,,petrified cases of the larvæ of certain insects,38,100,38
tonsorial,barber,,barber,17,100,17
novilunar,new moon,,new moon,38,100,38
ranine,frogs and toads,region where the swelling occurs,frogs and toads,33,50,33
sapindaceous,order of trees and shrubs,,order of trees and shrubs,50,100,50
law,them,,them,0,100,0
viatic,journey or traveling,,journey or traveling,33,100,33
uropoetic,system of organs which eliminate nitrogenous waste matter from the blood of certain invertebrates,,system of organs which eliminate nitrogenous waste matter from the blood of certain invertebrates,44,100,44
-ic,as,as,as,0,0,0
atramentous,ink,,ink,33,100,33
vaccine,cows,or caused by,cows,25,29,25
hemorrhoidal,or of the nature of,rectum,rectum,33,22,22
ocean,main or great sea,,main or great sea,40,100,40
umbelliferous,natural order,,natural order,31,100,31
formicate,ant or ants,,ant or ants,47,100,47
miniate,color of red lead or vermilion,,color of red lead or vermilion,46,100,46
vatical,prophet,,prophet,14,100,14
amish,followers of Jacob Amman,,followers of Jacob Amman,20,100,20
saurian,or of the nature of,,or of the nature of,43,100,43
arboreal,tree,,tree,50,100,50
vesical,bladder,,bladder,14,100,14
palustrine,or living in,,or living in,32,100,32
gingival,gums,,gums,25,100,25
angevine,Anjou in France,,Anjou in France,38,100,38
erinaceous,hedgehog,,hedgehog,33,100,33
osteoplastic,replacement of bone,,replacement of bone,42,100,42
lacustral,lakes or ponds,,lakes or ponds,44,100,44
apsidal,apsides of an orbit,apse of a church,apse of a church,71,43,43
nuptial,marriage,,marriage,29,100,29
sanitarian,health,,health,25,100,25
elvan,certain veins of feldspathic or porphyritic rock crossing metalliferous veins in the mining districts of Cornwall,,certain veins of feldspathic or porphyritic rock crossing metalliferous veins in the mining districts of Cornwall,40,100,40
hygroscopic,or indicated by,,or indicated by,27,100,27
septentrion,north,,north,40,100,40
urbicolous,city,,city,25,100,25
merino,variety of sheep with very fine wool,,variety of sheep with very fine wool,50,100,50
ventriculite,Cretaceous period,,Cretaceous period,42,100,42
foliar,leaves,,leaves,33,100,33
zeitgeist,any period of time,,any period of time,30,100,30
campanulaceous,family of plants,,family of plants,40,100,40
miocene,middle division of the Tertiary,,middle division of the Tertiary,43,100,43
pragmatic,business or to affairs,,business or to affairs,33,100,33
infernal,lower regions,Pluto's realm of the dead,Pluto's realm of the dead,29,25,25
norse,ancient Scandinavia,,ancient Scandinavia,20,100,20
visual,sight,,sight,20,100,20
plumbous,lead,,lead,25,100,25
cornish,Cornwall,,Cornwall,43,100,43
homiletical,familiar intercourse,homiletics,familiar intercourse,45,90,45
popliteal,ham,,ham,33,100,33
tentiginous,lust,,lust,50,100,50
pontile,pons Varolii,,pons Varolii,43,100,43
glutaric,acid so called,,acid so called,27,100,27
sternocostal,sternum and the ribs,,sternum and the ribs,50,100,50
vocative,calling,,calling,46,100,46
coprolitic,or of the nature of,,or of the nature of,40,100,40
sepidaceous,cuttlefishes of the genus Sepia,,cuttlefishes of the genus Sepia,45,100,45
ischiorectal,region between the rectum and ishial tuberosity,,region between the rectum and ishial tuberosity,50,100,50
cetic,whale,,whale,20,100,20
papistic,Church of Rome and its doctrines and ceremonies,popery,popery,38,33,33
jewish,Jews or Hebrews,Jews or their customs,Jews or their customs,50,50,50
ophite,serpent,,serpent,36,100,36
rabbinic,rabbins or rabbis,opinions,opinions,75,38,38
jovial,god,,god,33,100,33
lumbosacral,loins and sacrum,,loins and sacrum,44,100,44
hydrodynamical,water power,,water power,18,100,18
ottoman,Turks,,Turks,0,100,0
triploblastic,that condition of the ovum in which there are three primary germinal layers,,that condition of the ovum in which there are three primary germinal layers,46,100,46
sulphantimonious,hypothetical sulphacid of antimony,,hypothetical sulphacid of antimony,56,100,56
locomotion,higher animals and some of the lower forms of plant life,,higher animals and some of the lower forms of plant life,40,100,40
yuman,important linguistic stock of North American Indians of the southwestern United States and northwestern Mexico,,important linguistic stock of North American Indians of the southwestern United States and northwestern Mexico,40,100,40
valvular,valve or valves,valves of the heart,valves of the heart,62,50,50
trigonia,Mesozoic rocks,,Mesozoic rocks,25,100,25
philosophistical,love or practice of sophistry,,love or practice of sophistry,56,100,56
universalistic,whole,,whole,20,100,20
filar,thread or line,,thread or line,40,100,40
ovidian,Latin poet Ovid,,Latin poet Ovid,43,100,43
volitive,will,,will,25,100,25
ventral,or situated near,that surface of a carpel,that surface of a carpel,43,43,43
mortuary,dead,,dead,25,100,25
nuchal,back,,back,25,100,25
roral,dew,,dew,0,100,0
sural,calf of the leg,,calf of the leg,20,100,20
drama,it,,it,0,100,0
arctogeal,arctic lands,,arctic lands,56,100,56
extraprovincial,same province or jurisdiction,,same province or jurisdiction,53,100,53
leviratical,which a woman,,which a woman,27,100,27
sartorial,tailor or his work,thesartorius muscle,tailor or his work,44,78,44
magneto-,or in some way connected with,,or in some way connected with,38,100,38
crow,cock,,cock,50,100,50
nominal,name or names,,name or names,43,100,43
noematic,understanding,,understanding,38,100,38
variolous,smallpox,,smallpox,38,100,38
cenatory,dinner or supper,,dinner or supper,38,100,38
grecian,Greece,,Greece,50,100,50
ethological,ethnic or morality,,ethnic or morality,48,100,48
genian,chin,,chin,50,100,50
enharmonic,that one of the three kinds of musical scale,,that one of the three kinds of musical scale,40,100,40
thermotical,heat,,heat,50,100,50
semeiotic,language of signs,signs or symptoms of diseases,signs or symptoms of diseases,33,33,33
pontine,extensive marshy district between Rome and Naples,,extensive marshy district between Rome and Naples,43,100,43
sphygmic,pulse,,pulse,20,100,20
portulacaceous,natural order of plants,,natural order of plants,36,100,36
curule,charoit,kind of chair appropriated to Roman magistrates and dignitaries,kind of chair appropriated to Roman magistrates and dignitaries,33,33,33
myrmicine,small house ant,,small house ant,17,100,17
smithsonian,Englishman J,,Englishman J,38,100,38
ovicular,egg,,egg,0,100,0
anatine,ducks,,ducks,0,100,0
trilinear,or included by,,or included by,44,100,44
aeolian,Æolia or Æolis,wind,wind,57,50,50
judaic,Jews,,Jews,0,100,0
apohyal,portion of the horn of the hyoid bone,,portion of the horn of the hyoid bone,29,100,29
venary,hunting,,hunting,17,100,17
transalpine,region or the people beyond the Alps,,region or the people beyond the Alps,27,100,27
mesocephalic,middle of the head,,middle of the head,40,100,40
oestrual,sexual desire,,sexual desire,50,100,50
smock,smock,woman,woman,100,20,20
fulminic,or denoting,,or denoting,25,100,25
thebaic,Thebes in Egypt,,Thebes in Egypt,43,100,43
biochemistry,life,,life,25,100,25
neuralgic,or having the character of,,or having the character of,44,100,44
scutal,shield,,shield,33,100,33
isodynamic,equality of force,,equality of force,22,100,22
aphthae,thrush,,thrush,33,100,33
wagnerian,style of,,style of,12,100,12
tentative,trial or trials,,trial or trials,33,100,33
xanthomelanous,lighter division of the Melanochroi,,lighter division of the Melanochroi,50,100,50
understair,kitchen,,kitchen,14,100,14
hyoid,bony or cartilaginous arch which supports the tongue,,bony or cartilaginous arch which supports the tongue,40,100,40
phlogopite,crystalline limestone or dolomite and serpentine,,crystalline limestone or dolomite and serpentine,30,100,30
panary,bread or to breadmaking,,bread or to breadmaking,33,100,33
leucosoid,box crab or Calappa,,box crab or Calappa,22,100,22
sciatic,hip,,hip,33,100,33
obituary,death of a person or persons,,death of a person or persons,25,100,25
milanese,Milan in Italy,,Milan in Italy,50,100,50
sphyraenoid,barracudas,,barracudas,30,100,30
neocomian,lower greensand,,lower greensand,33,100,33
muriatic,sea salt,,sea salt,25,100,25
paludinous,genus Paludina,marsh or fen,marsh or fen,67,20,20
eurafric,continents of Europe and Africa combined,,continents of Europe and Africa combined,50,100,50
vulpine,fox,,fox,0,100,0
paludine,marsh,,marsh,20,100,20
taenioid,Tænia,,Tænia,40,100,40
exequial,funerals,,funerals,40,100,40
praecocial,Præcoces,,Præcoces,50,100,50
asclepiadaceous,plants of the Milkweed family,,plants of the Milkweed family,27,100,27
papistical,Church of Rome and its doctrines and ceremonies,popery,Church of Rome and its doctrines and ceremonies,30,33,30
tyrian,Tyre or its people,,Tyre or its people,33,100,33
superparticular,ratio when the excess of the greater term over the less is a unit,,ratio when the excess of the greater term over the less is a unit,40,100,40
guttural,throat,throat,throat,50,50,50
aristocratical,aristocracy,or originating with,or originating with,82,43,43
vesicovaginal,bladder and the vagina,,bladder and the vagina,56,100,56
musal,Muses,,Muses,40,100,40
babylonish,or made in,,or made in,20,100,20
sacerdotal,priests,,priests,29,100,29
caballine,horse,,horse,20,100,20
hermeneutic,interpretation,,interpretation,45,100,45
paschal,passover,,passover,43,100,43
chelonian,animals of the tortoise kind,,animals of the tortoise kind,44,100,44
irish,Ireland or to its inhabitants,,Ireland or to its inhabitants,40,100,40
hyperborean,region beyond the North wind,,region beyond the North wind,36,100,36
erotic,passion of love,,passion of love,17,100,17
araceous,order of plants,,order of plants,38,100,38
wireless,method of telegraphy,,method of telegraphy,38,100,38
lustral,or used for,lustrum,or used for,33,71,33
superciliary,eyebrows,,eyebrows,25,100,25
splanchnic,viscera,,viscera,29,100,29
trigenic,acid,,acid,25,100,25
croceous,saffron,,saffron,29,100,29
stratonic,army,,army,25,100,25
public,people,,people,33,100,33
corniferous,lowest period of the Devonian age,,lowest period of the Devonian age,36,100,36
inframaxillary,lower iaw,,lower iaw,26,100,26
neapolitan,Maples in Italy,,Maples in Italy,50,100,50
abietic,fir tree or its products,,fir tree or its products,29,100,29
epulary,feast or banquet,,feast or banquet,43,100,43
pluvial,rain,,rain,25,100,25
nebulous,or having the appearance of,,or having the appearance of,38,100,38
mullerian,Johannes Müller,,Johannes Müller,44,100,44
extract,that from which it is obtained,,that from which it is obtained,29,100,29
navicular,boat or ship,,boat or ship,22,100,22
effeminate,woman,,woman,40,100,40
riparian,bank of a river,,bank of a river,38,100,38
nasal,nose,,nose,50,100,50
supramaxillary,upper jaw,,upper jaw,44,100,44
gastric,or situated near,,or situated near,29,100,29
gymnastic,disciplinary exercises for the intellect,,disciplinary exercises for the intellect,33,100,33
oppidan,town,,town,36,100,36
violaceous,natural order of plants,,natural order of plants,40,100,40
tory,Tories,,Tories,50,100,50
parian,Paros,,Paros,40,100,40
zoographic,description of animals,,description of animals,40,100,40
silurian,country of the ancient Silures,,country of the ancient Silures,53,100,53
liliaceous,natural order of which the lily,,natural order of which the lily,30,100,30
squaloid,shark or sharks,,shark or sharks,38,100,38
ungular,hoof,,hoof,0,100,0
amygdalic,almonds,,almonds,43,100,43
sciurine,Squirrel family,,Squirrel family,38,100,38
proprietorial,ownership,,ownership,44,100,44
johannean,John,,John,50,100,50
carnic,flesh,hydroscopic monobasic acid,flesh,0,50,0
dermatopathic,skin diseases,,skin diseases,23,100,23
feline,genus Felis,,genus Felis,55,100,55
moslem,Mohammedans,,Mohammedans,33,100,33
circensial,or held in,,or held in,30,100,30
spontaneity,both animal and vegetable organisms,,both animal and vegetable organisms,36,100,36
stearolic,acid of the acetylene series,,acid of the acetylene series,44,100,44
psychic,human soul,mind,human soul,14,25,14
sepulchral,burial,,burial,50,100,50
finnish,Finland,,Finland,43,100,43
subdial,open air,,open air,14,100,14
welter,most heavily weighted race in a meeting,,most heavily weighted race in a meeting,50,100,50
uncial,certain style of letters used in ancient manuscripts,,certain style of letters used in ancient manuscripts,50,100,50
nidamental,or baring,,or baring,22,100,22
metaleptic,metalepsis,or occurring by,or occurring by,80,10,10
angelical,or partaking of the nature of,,or partaking of the nature of,33,100,33
ichthyic,fishes,,fishes,33,100,33
cupuliferous,family of plants ot which the oak and the chestnut are examples,,family of plants ot which the oak and the chestnut are examples,33,100,33
didine,genus Didus,,genus Didus,33,100,33
papal,pope of Rome,Roman Catholic Church,Roman Catholic Church,40,40,40
lateral,sides,,sides,20,100,20
autosuggestion,certain mental conditions in which expectant belief tends to produce disturbance of function of one or more organs,,certain mental conditions in which expectant belief tends to produce disturbance of function of one or more organs,36,100,36
obsequy,burial,,burial,33,100,33
caraboid,genus Carabus,,genus Carabus,53,100,53
lingual,tongue,,tongue,50,100,50
lithic,stone,,stone,20,100,20
augustan,Augustus Cæsar or to his times,town of Augsburg,town of Augsburg,62,38,38
mature,condition of full development,,condition of full development,33,100,33
heliocentric,sun's center,,sun's center,43,100,43
theban,Thebes,,Thebes,50,100,50
primitive,beginning or origin,former time,beginning or origin,33,56,33
promptuary,preparation,,preparation,50,100,50
insensuous,or addressing,,or addressing,30,100,30
french,France or its inhabitants,,France or its inhabitants,50,100,50
moral,those intentions and actions of which right and wrong,,those intentions and actions of which right and wrong,20,100,20
indian,India proper,aborigines,aborigines,67,50,50
ecclesiastical,church,,church,33,100,33
plutonic,Pluto,interior of the earth,interior of the earth,80,14,14
melanic,black-haired races,,black-haired races,43,100,43
cervine,deer,,deer,50,100,50
lacedaemonian,Lacedæmon or Sparta,,Lacedæmon or Sparta,54,100,54
lunar,moon,,moon,25,100,25
bibliopolic,sale of books,,sale of books,27,100,27
epic,kind of narrative poem,,kind of narrative poem,50,100,50
hirudine,leeches,,leeches,27,100,27
stylistic,style in language,,style in language,56,100,56
interhyal,segment sometimes present at the proximal end of the hyoidean arch,,segment sometimes present at the proximal end of the hyoidean arch,44,100,44
malthusian,political economist,,political economist,34,100,34
litigious,legal disputes,,legal disputes,44,100,44
manks,language or people of the of Man,,language or people of the of Man,40,100,40
hermetic,or taught by,system which explains the causes of diseases and the operations of medicine on the principles of the hermetic philosophy,or taught by,25,62,25
natal,one's birth,,one's birth,25,100,25
huronian,certain non-fossiliferous rocks on the borders of Lake Huron,,certain non-fossiliferous rocks on the borders of Lake Huron,50,100,50
linguistical,language,,language,50,100,50
minimal,or having a character of,,or having a character of,43,100,43
english,England,,England,43,100,43
peroneal,fibula,,fibula,17,100,17
elaphine,stag,,stag,25,100,25
placitory,pleas or pleading,,pleas or pleading,56,100,56
orbitosphenoid,sphenoid bone and the orbit,,sphenoid bone and the orbit,43,100,43
erotical,passion of love,,passion of love,25,100,25
cufic,older characters of the Arabic language,,older characters of the Arabic language,40,100,40
neurenteric,both the neuron and the enteron,,both the neuron and the enteron,55,100,55
sylvic,pine or its products,,pine or its products,17,100,17
nymphean,or appropriate to,,or appropriate to,25,100,25
paleogaean,Eastern hemisphere,,Eastern hemisphere,30,100,30
vesper,evening,,evening,33,100,33
palustral,bog or marsh,,bog or marsh,22,100,22
mentomeckelian,chin and lower jaw,,chin and lower jaw,29,100,29
pan-american,both North and South America,,both North and South America,52,100,52
anoetic,"""fringe"" or ""margin"" of consciousness",,"""fringe"" or ""margin"" of consciousness",29,100,29
commissional,or conferring,,or conferring,36,100,36
caseic,cheese,,cheese,50,100,50
comprehensive,several diverse groups,,several diverse groups,38,100,38
hyosternal,them,,them,50,100,50
horatian,his style,,his style,25,100,25
newtonian,Sir Isaac Newton,,Sir Isaac Newton,56,100,56
pomaceous,suborder,,suborder,25,100,25
lithologic,nature and mode of aggregation of its mineral contents,lithology,nature and mode of aggregation of its mineral contents,30,89,30
stygian,river Styx,,river Styx,29,100,29
rubiaceous,very large natural order of plants,,very large natural order of plants,30,100,30
textorial,weaving,,weaving,29,100,29
plebeian,Roman plebs,common people,common people,62,38,38
eurafrican,continents of Europe and Africa combined,,continents of Europe and Africa combined,50,100,50
